BROAD Discipline (FOE) ,NARROW Discipline (FOE) ,DETAILED Discipline (FOE) ,Funding Cluster,2024 Maximum Student Contibution,2024 Commonwealth Contribution,"Special Course Type Code for the Course of Study
10 - CREATIVE ARTS,1007 - Communication and Media Studies,100700 - Communication and Media Studies,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1007 - Communication and Media Studies,100701 - Audio Visual Studies,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1007 - Communication and Media Studies,100703 - Journalism,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1007 - Communication and Media Studies,100705 - Written Communication,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1007 - Communication and Media Studies,100707 - Verbal Communication,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1007 - Communication and Media Studies,"100799 - Communication and Media Studies, n.e.c.",Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$7,659","$7,659"
"11 - FOOD, HOSPITALITY AND PERSONAL SERVICES",1101 - Food and Hospitality,110100 - Food and Hospitality,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
"11 - FOOD, HOSPITALITY AND PERSONAL SERVICES",1101 - Food and Hospitality,110101 - Hospitality,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
"11 - FOOD, HOSPITALITY AND PERSONAL SERVICES",1101 - Food and Hospitality,110103 - Food and Beverage Service,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
"11 - FOOD, HOSPITALITY AND PERSONAL SERVICES",1101 - Food and Hospitality,110105 - Butchery,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
"11 - FOOD, HOSPITALITY AND PERSONAL SERVICES",1101 - Food and Hospitality,110107 - Baking and Pastrymaking,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
"11 - FOOD, HOSPITALITY AND PERSONAL SERVICES",1101 - Food and Hospitality,110109 - Cookery,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
"11 - FOOD, HOSPITALITY AND PERSONAL SERVICES",1101 - Food and Hospitality,110111 - Food Hygiene,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
"11 - FOOD, HOSPITALITY AND PERSONAL SERVICES",1101 - Food and Hospitality,"110199 - Food and Hospitality, n.e.c.",Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
"11 - FOOD, HOSPITALITY AND PERSONAL SERVICES",1103 - Personal Services,110300 - Personal Services,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
"11 - FOOD, HOSPITALITY AND PERSONAL SERVICES",1103 - Personal Services,110301 - Beauty Therapy,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
"11 - FOOD, HOSPITALITY AND PERSONAL SERVICES",1103 - Personal Services,110303 - Hairdressing,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
"11 - FOOD, HOSPITALITY AND PERSONAL SERVICES",1103 - Personal Services,"110399 - Personal Services, n.e.c.",Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1201 - General Education Programmes,120100 - General Education Programmes,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1201 - General Education Programmes,120101 - General Primary and Secondary Education Programmes,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1201 - General Education Programmes,120103 - Literacy and Numeracy Programmes,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1201 - General Education Programmes,120105 - Learning Skills Programmes,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1201 - General Education Programmes,"120199 - General Education Programmes, n.e.c.",Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1203-Social Skills Programs,120300 - Social Skills Programs,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1203-Social Skills Programs,120301 - Social and Interpersonal Skills Programs,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1203-Social Skills Programs,120303 - Survival Skills Programs,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1203-Social Skills Programs,120305 - Parental Education Programs,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1203-Social Skills Programs,"120399 - Social Skills Programs, n.e.c.",Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1205-Employment Skills Programs,120500 - Employment Skills Programs,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1205-Employment Skills Programs,120501 - Career Development Programs,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1205-Employment Skills Programs,120503 - Job Search Skills Programs,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1205-Employment Skills Programs,120505 - Work Practices Programs,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1205-Employment Skills Programs,"120599 - Employment Skills Programs, n.e.c.",Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1299 - Other Mixed Field Programmes,129900 - Other Mixed Field Programmes,Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
12 - MIXED FIELD PROGRAMMES,1299 - Other Mixed Field Programmes,"129999 - Mixed Field Programmes, n.e.c.",Funding Cluster 1,"$16,323","$1,236",Any E312 value,Any E392 value,"$12,781","$12,781"
01 - NATURAL AND PHYSICAL SCIENCES,0101 - Mathematical Sciences,010100 - Mathematical Sciences,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
01 - NATURAL AND PHYSICAL SCIENCES,0101 - Mathematical Sciences,010101 - Mathematics,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
01 - NATURAL AND PHYSICAL SCIENCES,0101 - Mathematical Sciences,010103 - Statistics,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
01 - NATURAL AND PHYSICAL SCIENCES,0101 - Mathematical Sciences,"010199 - Mathematical Sciences, n.e.c.",Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0701 - Teacher Education,070100 - Teacher Education,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0701 - Teacher Education,070101 - Teacher Education: Early Childhood,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0701 - Teacher Education,070103 - Teacher Education: Primary,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0701 - Teacher Education,070105 - Teacher Education: Secondary,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0701 - Teacher Education,070107 - Teacher-Librarianship,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0701 - Teacher Education,070109 - Teacher Education: Vocational Education and Training,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0701 - Teacher Education,070111 - Teacher Education: Higher Education,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0701 - Teacher Education,070113 - Teacher Education: Special Education,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0701 - Teacher Education,070115 - English as a Second Language Teaching,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0701 - Teacher Education,070117 - Nursing Education Teacher Training,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0701 - Teacher Education,"070199 - Teacher Education, n.e.c.",Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0703 - Curriculum and Education Studies,070300 - Curriculum and Education Studies,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0703 - Curriculum and Education Studies,070301 - Curriculum Studies,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0703 - Curriculum and Education Studies,070303 - Education Studies,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0799 - Other Education,079900 - Other Education,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
07 - EDUCATION,0799 - Other Education,"079999 - Education, n.e.c.",Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091500 - Language and Literature,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091501 - English Language,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091521 - Linguistics,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091523 - Literature,Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,"091599 - Language and Literature, n.e.c.",Funding Cluster 2,"$4,445","$14,915",Any E312 value,Any E392 value,"$4,445","$4,445"
02 - INFORMATION TECHNOLOGY,0201 - Computer Science,020100 - Computer Science,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0201 - Computer Science,020101 - Formal Language Theory,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0201 - Computer Science,020103 - Programming,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0201 - Computer Science,020105 - Computational Theory,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0201 - Computer Science,020107 - Compiler Construction,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0201 - Computer Science,020109 - Algorithms,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0201 - Computer Science,020111 - Data Structures,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0201 - Computer Science,020113 - Networks and Communications,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0201 - Computer Science,020115 - Computer Graphics,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0201 - Computer Science,020117 - Operating Systems,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0201 - Computer Science,020119 - Artificial Intelligence,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0201 - Computer Science,"020199 - Computer Science, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0203 - Information Systems,020300 - Information Systems,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0203 - Information Systems,020301 - Conceptual Modelling,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0203 - Information Systems,020303 - Database Management,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0203 - Information Systems,020305 - Systems Analysis and Design,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0203 - Information Systems,020307 - Decision Support Systems,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0203 - Information Systems,"020399 - Information Systems, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0299 - Other Information Technology,029900 - Other Information Technology,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0299 - Other Information Technology,029901 - Security Science,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
02 - INFORMATION TECHNOLOGY,0299 - Other Information Technology,"029999 - Information Technology, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0401 - Architecture and Urban Environment,040100 - Architecture and Urban Environment,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0401 - Architecture and Urban Environment,040101 - Architecture,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0401 - Architecture and Urban Environment,040103 - Urban Design and Regional Planning,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0401 - Architecture and Urban Environment,040105 - Landscape Architecture,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0401 - Architecture and Urban Environment,040107 - Interior and Environmental Design,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0401 - Architecture and Urban Environment,"040199 - Architecture and Urban Environment, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040300 - Building,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040301 - Building Science and Technology,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040303 - Building Construction Management,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040305 - Building Surveying,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040307 - Building Construction Economics,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040309 - Bricklaying and Stonemasonry,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040311 - Carpentry and Joinery,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,"040313 - Ceiling, Wall and Floor Fixing",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040315 - Roof Fixing,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040317 - Plastering,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040319 - Furnishing Installation,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040321 - Floor Coverings,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040323 - Glazing,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,"040325 - Painting, Decorating and Sign Writing",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040327 - Plumbing,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,040329 - Scaffolding and Rigging,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
04 - ARCHITECTURE AND BUILDING,0403 - Building,"040399 - Building, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0605 - Pharmacy,060500 - Pharmacy,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0605 - Pharmacy,060501 - Pharmacy,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0609 - Optical Science,060900 - Optical Science,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0609 - Optical Science,060901 - Optometry,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0609 - Optical Science,060903 - Optical Technology,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0609 - Optical Science,"060999 - Optical Science, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0613 - Public Health,061300 - Public Health,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0613 - Public Health,061301 - Occupational Health and Safety,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0613 - Public Health,061303 - Environmental Health,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0613 - Public Health,061305 - Indigenous Health,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
