BROAD Discipline (FOE) ,NARROW Discipline (FOE) ,DETAILED Discipline (FOE) ,Funding Cluster,2024 Maximum Student Contibution,2024 Commonwealth Contribution,"Special Course Type Code for the Course of Study
06 - HEALTH,0613 - Public Health,061307 - Health Promotion,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0613 - Public Health,061309 - Community Health ,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0613 - Public Health,061311 - Epidemiology,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0613 - Public Health,"061399 - Public Health, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0615 - Radiography,061500 - Radiography,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0615 - Radiography,061501 - Radiography,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0617 - Rehabilitation Therapies,061700 - Rehabilitation Therapies,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0617 - Rehabilitation Therapies,061701 - Physiotherapy,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0617 - Rehabilitation Therapies,061703 - Occupational Therapy,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0617 - Rehabilitation Therapies,061705 - Chiropractic and Osteopathy,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0617 - Rehabilitation Therapies,061707 - Speech Pathology,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0617 - Rehabilitation Therapies,061709 - Audiology,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0617 - Rehabilitation Therapies,061711 - Massage Therapy,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0617 - Rehabilitation Therapies,061713 - Podiatry,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0617 - Rehabilitation Therapies,"061799 - Rehabilitation Therapies, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0619 - Complementary Therapies,061900 - Complementary Therapies,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0619 - Complementary Therapies,061901 - Naturopathy,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0619 - Complementary Therapies,061903 - Acupuncture,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0619 - Complementary Therapies,061905 - Traditional Chinese Medicine,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0619 - Complementary Therapies,"061999 - Complementary Therapies, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0699 - Other Health,069900 - Other Health,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0699 - Other Health,069901 - Nutrition and Dietetics,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0699 - Other Health,069905 - Paramedical Studies,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0699 - Other Health,069907 - First Aid,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
06 - HEALTH,0699 - Other Health,"069999 - Health, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$8,948","$8,948"
10 - CREATIVE ARTS,1001 - Performing Arts,100100 - Performing Arts,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1001 - Performing Arts,100101 - Music,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1001 - Performing Arts,100103 - Drama and Theatre Studies,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1001 - Performing Arts,100105 - Dance,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1001 - Performing Arts,"100199 - Performing Arts, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1003 - Visual Arts and Crafts,100300 - Visual Arts and Crafts,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1003 - Visual Arts and Crafts,100301 - Fine Arts,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1003 - Visual Arts and Crafts,100303 - Photography,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1003 - Visual Arts and Crafts,100305 - Crafts,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1003 - Visual Arts and Crafts,100307 - Jewellery Making,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1003 - Visual Arts and Crafts,100309 - Floristry,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1003 - Visual Arts and Crafts,"100399 - Visual Arts and Crafts, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1005 - Graphic and Design Studies,100500 - Graphic and Design Studies,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1005 - Graphic and Design Studies,100501 - Graphic Arts and Design Studies,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1005 - Graphic and Design Studies,100503 - Textile Design,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1005 - Graphic and Design Studies,100505 - Fashion Design,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1005 - Graphic and Design Studies,"100599 - Graphic and Design Studies, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1099 - Other Creative Arts,109900 - Other Creative Arts,Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
10 - CREATIVE ARTS,1099 - Other Creative Arts,"109999 - Creative Arts, n.e.c.",Funding Cluster 2,"$8,948","$14,915",Any E312 value,Any E392 value,"$7,659","$7,659"
06 - HEALTH,0603 - Nursing,060300 - Nursing,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
06 - HEALTH,0603 - Nursing,060301 - General Nursing,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
06 - HEALTH,0603 - Nursing,060303 - Midwifery,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
06 - HEALTH,0603 - Nursing,060305 - Mental Health Nursing,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
06 - HEALTH,0603 - Nursing,060307 - Community Nursing,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
06 - HEALTH,0603 - Nursing,060309 - Critical Care Nursing,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
06 - HEALTH,0603 - Nursing,060311 - Aged Care Nursing,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
06 - HEALTH,0603 - Nursing,060313 - Palliative Care Nursing,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
06 - HEALTH,0603 - Nursing,060315 - Mothercraft Nursing and Family and Child Health Nursing,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
06 - HEALTH,0603 - Nursing,"060399 - Nursing, n.e.c.",Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091503 - Northern European Languages,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091505 - Southern European Languages,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091507 - Eastern European Languages,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091509 - Southwest Asian and North African Languages,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091511 - Southern Asian Languages,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091513 - Southeast Asian Languages,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091515 - Eastern Asian Languages,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091517 - Australian Indigenous Languages,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
09 - SOCIETY AND CULTURE,0915 - Language and Literature,091519 - Translating and Interpreting,Funding Cluster 3,"$4,445","$18,292",Any E312 value,Any E392 value,"$4,445","$4,445"
01 - NATURAL AND PHYSICAL SCIENCES,0103 - Physics and Astronomy,010300 - Physics and Astronomy,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0103 - Physics and Astronomy,010301 - Physics,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0103 - Physics and Astronomy,010303 - Astronomy,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0105 - Chemical Sciences,010500 - Chemical Sciences,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0105 - Chemical Sciences,010501 - Organic Chemistry,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0105 - Chemical Sciences,010503 - Inorganic Chemistry,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0105 - Chemical Sciences,"010599 - Chemical Sciences, n.e.c.",Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0107 - Earth Sciences,010700 - Earth Sciences,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0107 - Earth Sciences,010701 - Atmospheric Sciences,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0107 - Earth Sciences,010703 - Geology,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0107 - Earth Sciences,010705 - Geophysics,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0107 - Earth Sciences,010707 - Geochemistry,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0107 - Earth Sciences,010709 - Soil Science,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0107 - Earth Sciences,010711 - Hydrology,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0107 - Earth Sciences,010713 - Oceanography,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0107 - Earth Sciences,"010799 - Earth Sciences, n.e.c.",Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0109 - Biological Sciences,010900 - Biological Sciences,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0109 - Biological Sciences,010901 - Biochemistry and Cell Biology,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0109 - Biological Sciences,010903 - Botany,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0109 - Biological Sciences,010905 - Ecology and Evolution,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0109 - Biological Sciences,010907 - Marine Science,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0109 - Biological Sciences,010909 - Genetics,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0109 - Biological Sciences,010911 - Microbiology,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0109 - Biological Sciences,010913 - Human Biology,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0109 - Biological Sciences,010915 - Zoology,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0109 - Biological Sciences,"010999 - Biological Sciences, n.e.c.",Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0199 - Other Natural and Physical Sciences,019900 - Other Natural and Physical Sciences,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0199 - Other Natural and Physical Sciences,019901 - Medical Science,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0199 - Other Natural and Physical Sciences,019903 - Forensic Science,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0199 - Other Natural and Physical Sciences,019905 - Food Science and Biotechnology,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0199 - Other Natural and Physical Sciences,019907 - Pharmacology,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0199 - Other Natural and Physical Sciences,019909 - Laboratory Technology,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
01 - NATURAL AND PHYSICAL SCIENCES,0199 - Other Natural and Physical Sciences,"019999 - Natural and Physical Sciences, n.e.c.",Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0301 - Manufacturing Engineering and Technology,030100 - Manufacturing Engineering and Technology,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0301 - Manufacturing Engineering and Technology,030101 - Manufacturing Engineering,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0301 - Manufacturing Engineering and Technology,030103 - Printing,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0301 - Manufacturing Engineering and Technology,030105 - Textile Making,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0301 - Manufacturing Engineering and Technology,030107 - Garment Making,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0301 - Manufacturing Engineering and Technology,030109 - Footwear Making,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0301 - Manufacturing Engineering and Technology,030111 - Wood Machining and Turning,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0301 - Manufacturing Engineering and Technology,030113 - Cabinet Making,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0301 - Manufacturing Engineering and Technology,030115 - Furniture Upholstery and Renovation,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0301 - Manufacturing Engineering and Technology,030117 - Furniture Polishing,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0301 - Manufacturing Engineering and Technology,"030199 - Manufacturing Engineering and Technology, n.e.c.",Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0303 - Process and Resources Engineering,030300 - Process and Resources Engineering,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0303 - Process and Resources Engineering,030301 - Chemical Engineering,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0303 - Process and Resources Engineering,030303 - Mining Engineering,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0303 - Process and Resources Engineering,030305 - Materials Engineering,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0303 - Process and Resources Engineering,030307 - Food Processing Technology,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0303 - Process and Resources Engineering,"030399 - Process and Resources Engineering, n.e.c.",Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0305 - Automotive Engineering and Technology,030500 - Automotive Engineering and Technology,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
03 - ENGINEERING AND RELATED TECHNOLOGIES,0305 - Automotive Engineering and Technology,030501 - Automotive Engineering,Funding Cluster 3,"$8,948","$18,292",Any E312 value,Any E392 value,"$8,948","$8,948"
