"row_id","broad_discipline_foe","narrow_discipline_foe","detailed_discipline_foe","funding_cluster","max_student_contribution_2024","commonwealth_contribution_2024","foe_code"
"171","09 - SOCIETY AND CULTURE","0915 - Language and Literature","091599 - Language and Literature, n.e.c.","Funding Cluster 2","$4,445","$14,915","091599"
"172","02 - INFORMATION TECHNOLOGY","0201 - Computer Science","020100 - Computer Science","Funding Cluster 2","$8,948","$14,915","020100"
"173","02 - INFORMATION TECHNOLOGY","0201 - Computer Science","020101 - Formal Language Theory","Funding Cluster 2","$8,948","$14,915","020101"
"174","02 - INFORMATION TECHNOLOGY","0201 - Computer Science","020103 - Programming","Funding Cluster 2","$8,948","$14,915","020103"
"175","02 - INFORMATION TECHNOLOGY","0201 - Computer Science","020105 - Computational Theory","Funding Cluster 2","$8,948","$14,915","020105"
"176","02 - INFORMATION TECHNOLOGY","0201 - Computer Science","020107 - Compiler Construction","Funding Cluster 2","$8,948","$14,915","020107"
"177","02 - INFORMATION TECHNOLOGY","0201 - Computer Science","020109 - Algorithms","Funding Cluster 2","$8,948","$14,915","020109"
"178","02 - INFORMATION TECHNOLOGY","0201 - Computer Science","020111 - Data Structures","Funding Cluster 2","$8,948","$14,915","020111"
"179","02 - INFORMATION TECHNOLOGY","0201 - Computer Science","020113 - Networks and Communications","Funding Cluster 2","$8,948","$14,915","020113"
"180","02 - INFORMATION TECHNOLOGY","0201 - Computer Science","020115 - Computer Graphics","Funding Cluster 2","$8,948","$14,915","020115"
"181","02 - INFORMATION TECHNOLOGY","0201 - Computer Science","020117 - Operating Systems","Funding Cluster 2","$8,948","$14,915","020117"
"182","02 - INFORMATION TECHNOLOGY","0201 - Computer Science","020119 - Artificial Intelligence","Funding Cluster 2","$8,948","$14,915","020119"
"183","02 - INFORMATION TECHNOLOGY","0201 - Computer Science","020199 - Computer Science, n.e.c.","Funding Cluster 2","$8,948","$14,915","020199"
"184","02 - INFORMATION TECHNOLOGY","0203 - Information Systems","020300 - Information Systems","Funding Cluster 2","$8,948","$14,915","020300"
"185","02 - INFORMATION TECHNOLOGY","0203 - Information Systems","020301 - Conceptual Modelling","Funding Cluster 2","$8,948","$14,915","020301"
"186","02 - INFORMATION TECHNOLOGY","0203 - Information Systems","020303 - Database Management","Funding Cluster 2","$8,948","$14,915","020303"
"187","02 - INFORMATION TECHNOLOGY","0203 - Information Systems","020305 - Systems Analysis and Design","Funding Cluster 2","$8,948","$14,915","020305"
"188","02 - INFORMATION TECHNOLOGY","0203 - Information Systems","020307 - Decision Support Systems","Funding Cluster 2","$8,948","$14,915","020307"
"189","02 - INFORMATION TECHNOLOGY","0203 - Information Systems","020399 - Information Systems, n.e.c.","Funding Cluster 2","$8,948","$14,915","020399"
"190","02 - INFORMATION TECHNOLOGY","0299 - Other Information Technology","029900 - Other Information Technology","Funding Cluster 2","$8,948","$14,915","029900"
"191","02 - INFORMATION TECHNOLOGY","0299 - Other Information Technology","029901 - Security Science","Funding Cluster 2","$8,948","$14,915","029901"
"192","02 - INFORMATION TECHNOLOGY","0299 - Other Information Technology","029999 - Information Technology, n.e.c.","Funding Cluster 2","$8,948","$14,915","029999"
"193","04 - ARCHITECTURE AND BUILDING","0401 - Architecture and Urban Environment","040100 - Architecture and Urban Environment","Funding Cluster 2","$8,948","$14,915","040100"
"194","04 - ARCHITECTURE AND BUILDING","0401 - Architecture and Urban Environment","040101 - Architecture","Funding Cluster 2","$8,948","$14,915","040101"
"195","04 - ARCHITECTURE AND BUILDING","0401 - Architecture and Urban Environment","040103 - Urban Design and Regional Planning","Funding Cluster 2","$8,948","$14,915","040103"
"196","04 - ARCHITECTURE AND BUILDING","0401 - Architecture and Urban Environment","040105 - Landscape Architecture","Funding Cluster 2","$8,948","$14,915","040105"
"197","04 - ARCHITECTURE AND BUILDING","0401 - Architecture and Urban Environment","040107 - Interior and Environmental Design","Funding Cluster 2","$8,948","$14,915","040107"
"198","04 - ARCHITECTURE AND BUILDING","0401 - Architecture and Urban Environment","040199 - Architecture and Urban Environment, n.e.c.","Funding Cluster 2","$8,948","$14,915","040199"
"199","04 - ARCHITECTURE AND BUILDING","0403 - Building","040300 - Building","Funding Cluster 2","$8,948","$14,915","040300"
"200","04 - ARCHITECTURE AND BUILDING","0403 - Building","040301 - Building Science and Technology","Funding Cluster 2","$8,948","$14,915","040301"
"201","04 - ARCHITECTURE AND BUILDING","0403 - Building","040303 - Building Construction Management","Funding Cluster 2","$8,948","$14,915","040303"
"202","04 - ARCHITECTURE AND BUILDING","0403 - Building","040305 - Building Surveying","Funding Cluster 2","$8,948","$14,915","040305"
"203","04 - ARCHITECTURE AND BUILDING","0403 - Building","040307 - Building Construction Economics","Funding Cluster 2","$8,948","$14,915","040307"
"204","04 - ARCHITECTURE AND BUILDING","0403 - Building","040309 - Bricklaying and Stonemasonry","Funding Cluster 2","$8,948","$14,915","040309"
"205","04 - ARCHITECTURE AND BUILDING","0403 - Building","040311 - Carpentry and Joinery","Funding Cluster 2","$8,948","$14,915","040311"
"206","04 - ARCHITECTURE AND BUILDING","0403 - Building","040313 - Ceiling, Wall and Floor Fixing","Funding Cluster 2","$8,948","$14,915","040313"
"207","04 - ARCHITECTURE AND BUILDING","0403 - Building","040315 - Roof Fixing","Funding Cluster 2","$8,948","$14,915","040315"
"208","04 - ARCHITECTURE AND BUILDING","0403 - Building","040317 - Plastering","Funding Cluster 2","$8,948","$14,915","040317"
"209","04 - ARCHITECTURE AND BUILDING","0403 - Building","040319 - Furnishing Installation","Funding Cluster 2","$8,948","$14,915","040319"
"210","04 - ARCHITECTURE AND BUILDING","0403 - Building","040321 - Floor Coverings","Funding Cluster 2","$8,948","$14,915","040321"
"211","04 - ARCHITECTURE AND BUILDING","0403 - Building","040323 - Glazing","Funding Cluster 2","$8,948","$14,915","040323"
"212","04 - ARCHITECTURE AND BUILDING","0403 - Building","040325 - Painting, Decorating and Sign Writing","Funding Cluster 2","$8,948","$14,915","040325"
"213","04 - ARCHITECTURE AND BUILDING","0403 - Building","040327 - Plumbing","Funding Cluster 2","$8,948","$14,915","040327"
"214","04 - ARCHITECTURE AND BUILDING","0403 - Building","040329 - Scaffolding and Rigging","Funding Cluster 2","$8,948","$14,915","040329"
"215","04 - ARCHITECTURE AND BUILDING","0403 - Building","040399 - Building, n.e.c.","Funding Cluster 2","$8,948","$14,915","040399"
"216","06 - HEALTH","0605 - Pharmacy","060500 - Pharmacy","Funding Cluster 2","$8,948","$14,915","060500"
"217","06 - HEALTH","0605 - Pharmacy","060501 - Pharmacy","Funding Cluster 2","$8,948","$14,915","060501"
"218","06 - HEALTH","0609 - Optical Science","060900 - Optical Science","Funding Cluster 2","$8,948","$14,915","060900"
"219","06 - HEALTH","0609 - Optical Science","060901 - Optometry","Funding Cluster 2","$8,948","$14,915","060901"
"220","06 - HEALTH","0609 - Optical Science","060903 - Optical Technology","Funding Cluster 2","$8,948","$14,915","060903"
"221","06 - HEALTH","0609 - Optical Science","060999 - Optical Science, n.e.c.","Funding Cluster 2","$8,948","$14,915","060999"
"222","06 - HEALTH","0613 - Public Health","061300 - Public Health","Funding Cluster 2","$8,948","$14,915","061300"
"223","06 - HEALTH","0613 - Public Health","061301 - Occupational Health and Safety","Funding Cluster 2","$8,948","$14,915","061301"
"224","06 - HEALTH","0613 - Public Health","061303 - Environmental Health","Funding Cluster 2","$8,948","$14,915","061303"
"225","06 - HEALTH","0613 - Public Health","061305 - Indigenous Health","Funding Cluster 2","$8,948","$14,915","061305"
"226","06 - HEALTH","0613 - Public Health","061307 - Health Promotion","Funding Cluster 2","$8,948","$14,915","061307"
"227","06 - HEALTH","0613 - Public Health","061309 - Community Health ","Funding Cluster 2","$8,948","$14,915","061309"
"228","06 - HEALTH","0613 - Public Health","061311 - Epidemiology","Funding Cluster 2","$8,948","$14,915","061311"
"229","06 - HEALTH","0613 - Public Health","061399 - Public Health, n.e.c.","Funding Cluster 2","$8,948","$14,915","061399"
"230","06 - HEALTH","0615 - Radiography","061500 - Radiography","Funding Cluster 2","$8,948","$14,915","061500"
"231","06 - HEALTH","0615 - Radiography","061501 - Radiography","Funding Cluster 2","$8,948","$14,915","061501"
"232","06 - HEALTH","0617 - Rehabilitation Therapies","061700 - Rehabilitation Therapies","Funding Cluster 2","$8,948","$14,915","061700"
"233","06 - HEALTH","0617 - Rehabilitation Therapies","061701 - Physiotherapy","Funding Cluster 2","$8,948","$14,915","061701"
"234","06 - HEALTH","0617 - Rehabilitation Therapies","061703 - Occupational Therapy","Funding Cluster 2","$8,948","$14,915","061703"
"235","06 - HEALTH","0617 - Rehabilitation Therapies","061705 - Chiropractic and Osteopathy","Funding Cluster 2","$8,948","$14,915","061705"
"236","06 - HEALTH","0617 - Rehabilitation Therapies","061707 - Speech Pathology","Funding Cluster 2","$8,948","$14,915","061707"
"237","06 - HEALTH","0617 - Rehabilitation Therapies","061709 - Audiology","Funding Cluster 2","$8,948","$14,915","061709"
"238","06 - HEALTH","0617 - Rehabilitation Therapies","061711 - Massage Therapy","Funding Cluster 2","$8,948","$14,915","061711"
"239","06 - HEALTH","0617 - Rehabilitation Therapies","061713 - Podiatry","Funding Cluster 2","$8,948","$14,915","061713"
"240","06 - HEALTH","0617 - Rehabilitation Therapies","061799 - Rehabilitation Therapies, n.e.c.","Funding Cluster 2","$8,948","$14,915","061799"
"241","06 - HEALTH","0619 - Complementary Therapies","061900 - Complementary Therapies","Funding Cluster 2","$8,948","$14,915","061900"
"242","06 - HEALTH","0619 - Complementary Therapies","061901 - Naturopathy","Funding Cluster 2","$8,948","$14,915","061901"
"243","06 - HEALTH","0619 - Complementary Therapies","061903 - Acupuncture","Funding Cluster 2","$8,948","$14,915","061903"
"244","06 - HEALTH","0619 - Complementary Therapies","061905 - Traditional Chinese Medicine","Funding Cluster 2","$8,948","$14,915","061905"
"245","06 - HEALTH","0619 - Complementary Therapies","061999 - Complementary Therapies, n.e.c.","Funding Cluster 2","$8,948","$14,915","061999"
"246","06 - HEALTH","0699 - Other Health","069900 - Other Health","Funding Cluster 2","$8,948","$14,915","069900"
"247","06 - HEALTH","0699 - Other Health","069901 - Nutrition and Dietetics","Funding Cluster 2","$8,948","$14,915","069901"
"248","06 - HEALTH","0699 - Other Health","069905 - Paramedical Studies","Funding Cluster 2","$8,948","$14,915","069905"
"249","06 - HEALTH","0699 - Other Health","069907 - First Aid","Funding Cluster 2","$8,948","$14,915","069907"
"250","06 - HEALTH","0699 - Other Health","069999 - Health, n.e.c.","Funding Cluster 2","$8,948","$14,915","069999"
"251","10 - CREATIVE ARTS","1001 - Performing Arts","100100 - Performing Arts","Funding Cluster 2","$8,948","$14,915","100100"
"252","10 - CREATIVE ARTS","1001 - Performing Arts","100101 - Music","Funding Cluster 2","$8,948","$14,915","100101"
"253","10 - CREATIVE ARTS","1001 - Performing Arts","100103 - Drama and Theatre Studies","Funding Cluster 2","$8,948","$14,915","100103"
"254","10 - CREATIVE ARTS","1001 - Performing Arts","100105 - Dance","Funding Cluster 2","$8,948","$14,915","100105"
"255","10 - CREATIVE ARTS","1001 - Performing Arts","100199 - Performing Arts, n.e.c.","Funding Cluster 2","$8,948","$14,915","100199"
"256","10 - CREATIVE ARTS","1003 - Visual Arts and Crafts","100300 - Visual Arts and Crafts","Funding Cluster 2","$8,948","$14,915","100300"
"257","10 - CREATIVE ARTS","1003 - Visual Arts and Crafts","100301 - Fine Arts","Funding Cluster 2","$8,948","$14,915","100301"
"258","10 - CREATIVE ARTS","1003 - Visual Arts and Crafts","100303 - Photography","Funding Cluster 2","$8,948","$14,915","100303"
"259","10 - CREATIVE ARTS","1003 - Visual Arts and Crafts","100305 - Crafts","Funding Cluster 2","$8,948","$14,915","100305"
"260","10 - CREATIVE ARTS","1003 - Visual Arts and Crafts","100307 - Jewellery Making","Funding Cluster 2","$8,948","$14,915","100307"
"261","10 - CREATIVE ARTS","1003 - Visual Arts and Crafts","100309 - Floristry","Funding Cluster 2","$8,948","$14,915","100309"
"262","10 - CREATIVE ARTS","1003 - Visual Arts and Crafts","100399 - Visual Arts and Crafts, n.e.c.","Funding Cluster 2","$8,948","$14,915","100399"
"263","10 - CREATIVE ARTS","1005 - Graphic and Design Studies","100500 - Graphic and Design Studies","Funding Cluster 2","$8,948","$14,915","100500"
"264","10 - CREATIVE ARTS","1005 - Graphic and Design Studies","100501 - Graphic Arts and Design Studies","Funding Cluster 2","$8,948","$14,915","100501"
"265","10 - CREATIVE ARTS","1005 - Graphic and Design Studies","100503 - Textile Design","Funding Cluster 2","$8,948","$14,915","100503"
"266","10 - CREATIVE ARTS","1005 - Graphic and Design Studies","100505 - Fashion Design","Funding Cluster 2","$8,948","$14,915","100505"
"267","10 - CREATIVE ARTS","1005 - Graphic and Design Studies","100599 - Graphic and Design Studies, n.e.c.","Funding Cluster 2","$8,948","$14,915","100599"
"268","10 - CREATIVE ARTS","1099 - Other Creative Arts","109900 - Other Creative Arts","Funding Cluster 2","$8,948","$14,915","109900"
"269","10 - CREATIVE ARTS","1099 - Other Creative Arts","109999 - Creative Arts, n.e.c.","Funding Cluster 2","$8,948","$14,915","109999"
"270","06 - HEALTH","0603 - Nursing","060300 - Nursing","Funding Cluster 3","$4,445","$18,292","060300"
"271","06 - HEALTH","0603 - Nursing","060301 - General Nursing","Funding Cluster 3","$4,445","$18,292","060301"
"272","06 - HEALTH","0603 - Nursing","060303 - Midwifery","Funding Cluster 3","$4,445","$18,292","060303"
"273","06 - HEALTH","0603 - Nursing","060305 - Mental Health Nursing","Funding Cluster 3","$4,445","$18,292","060305"
"274","06 - HEALTH","0603 - Nursing","060307 - Community Nursing","Funding Cluster 3","$4,445","$18,292","060307"
"275","06 - HEALTH","0603 - Nursing","060309 - Critical Care Nursing","Funding Cluster 3","$4,445","$18,292","060309"
"276","06 - HEALTH","0603 - Nursing","060311 - Aged Care Nursing","Funding Cluster 3","$4,445","$18,292","060311"
"277","06 - HEALTH","0603 - Nursing","060313 - Palliative Care Nursing","Funding Cluster 3","$4,445","$18,292","060313"
"278","06 - HEALTH","0603 - Nursing","060315 - Mothercraft Nursing and Family and Child Health Nursing","Funding Cluster 3","$4,445","$18,292","060315"
"279","06 - HEALTH","0603 - Nursing","060399 - Nursing, n.e.c.","Funding Cluster 3","$4,445","$18,292","060399"
"280","09 - SOCIETY AND CULTURE","0915 - Language and Literature","091503 - Northern European Languages","Funding Cluster 3","$4,445","$18,292","091503"
"281","09 - SOCIETY AND CULTURE","0915 - Language and Literature","091505 - Southern European Languages","Funding Cluster 3","$4,445","$18,292","091505"
"282","09 - SOCIETY AND CULTURE","0915 - Language and Literature","091507 - Eastern European Languages","Funding Cluster 3","$4,445","$18,292","091507"
"283","09 - SOCIETY AND CULTURE","0915 - Language and Literature","091509 - Southwest Asian and North African Languages","Funding Cluster 3","$4,445","$18,292","091509"
"284","09 - SOCIETY AND CULTURE","0915 - Language and Literature","091511 - Southern Asian Languages","Funding Cluster 3","$4,445","$18,292","091511"
"285","09 - SOCIETY AND CULTURE","0915 - Language and Literature","091513 - Southeast Asian Languages","Funding Cluster 3","$4,445","$18,292","091513"
"286","09 - SOCIETY AND CULTURE","0915 - Language and Literature","091515 - Eastern Asian Languages","Funding Cluster 3","$4,445","$18,292","091515"
"287","09 - SOCIETY AND CULTURE","0915 - Language and Literature","091517 - Australian Indigenous Languages","Funding Cluster 3","$4,445","$18,292","091517"
"288","09 - SOCIETY AND CULTURE","0915 - Language and Literature","091519 - Translating and Interpreting","Funding Cluster 3","$4,445","$18,292","091519"
"289","01 - NATURAL AND PHYSICAL SCIENCES","0103 - Physics and Astronomy","010300 - Physics and Astronomy","Funding Cluster 3","$8,948","$18,292","010300"
"290","01 - NATURAL AND PHYSICAL SCIENCES","0103 - Physics and Astronomy","010301 - Physics","Funding Cluster 3","$8,948","$18,292","010301"
"291","01 - NATURAL AND PHYSICAL SCIENCES","0103 - Physics and Astronomy","010303 - Astronomy","Funding Cluster 3","$8,948","$18,292","010303"
"292","01 - NATURAL AND PHYSICAL SCIENCES","0105 - Chemical Sciences","010500 - Chemical Sciences","Funding Cluster 3","$8,948","$18,292","010500"
"293","01 - NATURAL AND PHYSICAL SCIENCES","0105 - Chemical Sciences","010501 - Organic Chemistry","Funding Cluster 3","$8,948","$18,292","010501"
"294","01 - NATURAL AND PHYSICAL SCIENCES","0105 - Chemical Sciences","010503 - Inorganic Chemistry","Funding Cluster 3","$8,948","$18,292","010503"
"295","01 - NATURAL AND PHYSICAL SCIENCES","0105 - Chemical Sciences","010599 - Chemical Sciences, n.e.c.","Funding Cluster 3","$8,948","$18,292","010599"
"296","01 - NATURAL AND PHYSICAL SCIENCES","0107 - Earth Sciences","010700 - Earth Sciences","Funding Cluster 3","$8,948","$18,292","010700"
"297","01 - NATURAL AND PHYSICAL SCIENCES","0107 - Earth Sciences","010701 - Atmospheric Sciences","Funding Cluster 3","$8,948","$18,292","010701"
"298","01 - NATURAL AND PHYSICAL SCIENCES","0107 - Earth Sciences","010703 - Geology","Funding Cluster 3","$8,948","$18,292","010703"
"299","01 - NATURAL AND PHYSICAL SCIENCES","0107 - Earth Sciences","010705 - Geophysics","Funding Cluster 3","$8,948","$18,292","010705"
"300","01 - NATURAL AND PHYSICAL SCIENCES","0107 - Earth Sciences","010707 - Geochemistry","Funding Cluster 3","$8,948","$18,292","010707"
"301","01 - NATURAL AND PHYSICAL SCIENCES","0107 - Earth Sciences","010709 - Soil Science","Funding Cluster 3","$8,948","$18,292","010709"
"302","01 - NATURAL AND PHYSICAL SCIENCES","0107 - Earth Sciences","010711 - Hydrology","Funding Cluster 3","$8,948","$18,292","010711"
"303","01 - NATURAL AND PHYSICAL SCIENCES","0107 - Earth Sciences","010713 - Oceanography","Funding Cluster 3","$8,948","$18,292","010713"
"304","01 - NATURAL AND PHYSICAL SCIENCES","0107 - Earth Sciences","010799 - Earth Sciences, n.e.c.","Funding Cluster 3","$8,948","$18,292","010799"
"305","01 - NATURAL AND PHYSICAL SCIENCES","0109 - Biological Sciences","010900 - Biological Sciences","Funding Cluster 3","$8,948","$18,292","010900"
"306","01 - NATURAL AND PHYSICAL SCIENCES","0109 - Biological Sciences","010901 - Biochemistry and Cell Biology","Funding Cluster 3","$8,948","$18,292","010901"
"307","01 - NATURAL AND PHYSICAL SCIENCES","0109 - Biological Sciences","010903 - Botany","Funding Cluster 3","$8,948","$18,292","010903"
"308","01 - NATURAL AND PHYSICAL SCIENCES","0109 - Biological Sciences","010905 - Ecology and Evolution","Funding Cluster 3","$8,948","$18,292","010905"
"309","01 - NATURAL AND PHYSICAL SCIENCES","0109 - Biological Sciences","010907 - Marine Science","Funding Cluster 3","$8,948","$18,292","010907"
"310","01 - NATURAL AND PHYSICAL SCIENCES","0109 - Biological Sciences","010909 - Genetics","Funding Cluster 3","$8,948","$18,292","010909"
"311","01 - NATURAL AND PHYSICAL SCIENCES","0109 - Biological Sciences","010911 - Microbiology","Funding Cluster 3","$8,948","$18,292","010911"
"312","01 - NATURAL AND PHYSICAL SCIENCES","0109 - Biological Sciences","010913 - Human Biology","Funding Cluster 3","$8,948","$18,292","010913"
"314","01 - NATURAL AND PHYSICAL SCIENCES","0109 - Biological Sciences","010999 - Biological Sciences, n.e.c.","Funding Cluster 3","$8,948","$18,292","010999"
"315","01 - NATURAL AND PHYSICAL SCIENCES","0199 - Other Natural and Physical Sciences","019900 - Other Natural and Physical Sciences","Funding Cluster 3","$8,948","$18,292","019900"
"316","01 - NATURAL AND PHYSICAL SCIENCES","0199 - Other Natural and Physical Sciences","019901 - Medical Science","Funding Cluster 3","$8,948","$18,292","019901"
"317","01 - NATURAL AND PHYSICAL SCIENCES","0199 - Other Natural and Physical Sciences","019903 - Forensic Science","Funding Cluster 3","$8,948","$18,292","019903"
"318","01 - NATURAL AND PHYSICAL SCIENCES","0199 - Other Natural and Physical Sciences","019905 - Food Science and Biotechnology","Funding Cluster 3","$8,948","$18,292","019905"
"319","01 - NATURAL AND PHYSICAL SCIENCES","0199 - Other Natural and Physical Sciences","019907 - Pharmacology","Funding Cluster 3","$8,948","$18,292","019907"
"320","01 - NATURAL AND PHYSICAL SCIENCES","0199 - Other Natural and Physical Sciences","019909 - Laboratory Technology","Funding Cluster 3","$8,948","$18,292","019909"
"321","01 - NATURAL AND PHYSICAL SCIENCES","0199 - Other Natural and Physical Sciences","019999 - Natural and Physical Sciences, n.e.c.","Funding Cluster 3","$8,948","$18,292","019999"
"322","03 - ENGINEERING AND RELATED TECHNOLOGIES","0301 - Manufacturing Engineering and Technology","030100 - Manufacturing Engineering and Technology","Funding Cluster 3","$8,948","$18,292","030100"
"323","03 - ENGINEERING AND RELATED TECHNOLOGIES","0301 - Manufacturing Engineering and Technology","030101 - Manufacturing Engineering","Funding Cluster 3","$8,948","$18,292","030101"
"324","03 - ENGINEERING AND RELATED TECHNOLOGIES","0301 - Manufacturing Engineering and Technology","030103 - Printing","Funding Cluster 3","$8,948","$18,292","030103"
"325","03 - ENGINEERING AND RELATED TECHNOLOGIES","0301 - Manufacturing Engineering and Technology","030105 - Textile Making","Funding Cluster 3","$8,948","$18,292","030105"
"326","03 - ENGINEERING AND RELATED TECHNOLOGIES","0301 - Manufacturing Engineering and Technology","030107 - Garment Making","Funding Cluster 3","$8,948","$18,292","030107"
"327","03 - ENGINEERING AND RELATED TECHNOLOGIES","0301 - Manufacturing Engineering and Technology","030109 - Footwear Making","Funding Cluster 3","$8,948","$18,292","030109"
"328","03 - ENGINEERING AND RELATED TECHNOLOGIES","0301 - Manufacturing Engineering and Technology","030111 - Wood Machining and Turning","Funding Cluster 3","$8,948","$18,292","030111"
"329","03 - ENGINEERING AND RELATED TECHNOLOGIES","0301 - Manufacturing Engineering and Technology","030113 - Cabinet Making","Funding Cluster 3","$8,948","$18,292","030113"
